round,final_epoch,final_miou,final_f1,labeled_size,grad_train_val_cos_last,selected_count,sampler_type,sampler_class,k_definition,decision_reason,selected_ids,u_mean,u_p75,k_mean,k_p75,selected_ids_count,grad_tvc_mean,grad_tvc_median,grad_tvc_min,grad_tvc_max,grad_tvc_last,grad_tvc_neg_rate,grad_epochs,overfit_risk,miou_gain,miou_gain_next,lambda_eff,overfit_risk_next,experiment_name,lambda_override,lambda_t,epochs,query_size,rollback_flag,miou_delta,last_miou
11,10,0.7427342158824879,0.8296391706519465,1031,-0.048846029574258945,88.0,bald,BALDSampler,,,"[3664, 1265, 3581, 2513, 2547, 2541, 2325, 947, 1556, 9, 1212, 326, 2561, 2411, 2319, 3448, 1048, 2542, 355, 2330, 86, 1781, 680, 1445, 3175, 955, 2321, 998, 2289, 2735, 2104, 640, 1005, 2364, 962, 6, 2555, 1504, 3316, 1688, 2889, 3768, 1561, 487, 3496, 40, 588, 3388, 3360, 2096, 3220, 2263, 2133, 3465, 191, 510, 2303, 1193, 464, 577, 1152, 595, 1370, 3358, 3398, 2517, 1003, 2329, 3396, 1702, 1250, 3588, 3167, 2426, 3241, 1679, 3693, 2562, 3179, 1004, 1590, 1367, 1046, 2326, 2845, 821, 2537, 584]",,,,,88.0,0.16545625431289113,0.16467117406091444,-0.7916364504521461,0.9184672867503314,-0.048846029574258945,0.4,10,0.8202412400132025,0.001578595654377457,-0.017013529508773217,,0.9232092237183988,baseline_bald,,,,,,,
12,10,0.7257206863737147,0.8142492294168444,1119,-0.24195833118918894,88.0,bald,BALDSampler,,,"[2811, 2122, 2119, 2583, 2118, 2164, 2210, 2260, 2750, 2075, 1986, 2120, 2258, 1842, 2073, 2254, 681, 2168, 1759, 2213, 2162, 1983, 1984, 2121, 1804, 2209, 2116, 2076, 1848, 2124, 1849, 2206, 1982, 2207, 2169, 1843, 2161, 2163, 2748, 2160, 2208, 1887, 1799, 2072, 2214, 1940, 1939, 2030, 1938, 2026, 2215, 1715, 1979, 1891, 1980, 2074, 2068, 1714, 2699, 2079, 1932, 1760, 1802, 2159, 2027, 2125, 1713, 2251, 2071, 1806, 1981, 1937, 1888, 1935, 1933, 2024, 1846, 1669, 1758, 2029, 647, 1985, 1893, 2205, 2114, 2610, 1892, 1226]",,,,,88.0,0.18565549993179772,0.26679038410616385,-0.8044601162476086,0.8631917206234399,-0.24195833118918894,0.4,10,0.9232092237183988,-0.017013529508773217,0.03784307479640736,,0.9050185259237797,baseline_bald,,,,,,,
13,10,0.763563761170122,0.8478273576472211,1207,0.04154366988466739,88.0,bald,BALDSampler,,,"[2861, 583, 779, 2188, 648, 363, 995, 364, 3540, 193, 335, 2756, 1102, 1640, 1318, 287, 3667, 784, 1461, 148, 3573, 3206, 3760, 963, 323, 164, 2421, 1088, 2135, 3587, 1364, 1357, 2231, 777, 555, 3112, 547, 1868, 882, 3628, 1818, 739, 773, 458, 3719, 2956, 3260, 3144, 630, 1689, 1686, 361, 1955, 1009, 3759, 434, 1591, 377, 586, 870, 2922, 1890, 3765, 2097, 1408, 1099, 2866, 1360, 264, 2046, 1507, 703, 474, 1157, 3308, 1550, 2267, 1687, 362, 2700, 812, 1497, 1333, 639, 1508, 1381, 1189, 2335]",,,,,88.0,-0.09153582817929615,-0.06684501819578592,-0.8100370518475594,0.8865634848964897,0.04154366988466739,0.5,10,0.9050185259237797,0.03784307479640736,0.0007890063328903629,,1.1160533552193432,baseline_bald,,,,,,,
14,10,0.7643527675030124,0.8485121924713126,1295,-0.6296689110021956,88.0,bald,BALDSampler,,,"[2565, 3797, 2570, 2574, 2581, 2620, 2708, 2857, 2567, 2592, 2571, 2855, 2600, 1260, 2587, 3094, 2797, 2693, 2969, 2599, 2262, 2614, 2999, 2630, 1852, 2884, 2576, 2713, 441, 3017, 2847, 2652, 2996, 1527, 2101, 3123, 2585, 2431, 2827, 3567, 2048, 2881, 1819, 3054, 2686, 172, 3106, 1773, 1613, 2618, 2249, 3032, 3714, 1682, 201, 3563, 661, 2471, 1757, 1159, 2597, 3009, 2134, 2450, 2443, 565, 2946, 13, 1772, 3313, 2843, 3014, 235, 2695, 2481, 3022, 2631, 3184, 292, 3668, 1019, 3446, 5, 1771, 2179, 2849, 2940, 2489]",,,,,88.0,0.10270664601053789,0.08808646268311537,-0.8024377994364906,0.8925797383222915,-0.6296689110021956,0.4,10,1.1160533552193432,0.0007890063328903629,-0.002014316141361272,,0.304518249155284,baseline_bald,,,,,,,
15,10,0.7623384513616511,0.8465990656587505,1383,0.6816730314865989,,,,,,,,,,,,0.43257941704227126,0.538428382471824,-0.409036498310568,0.911162776385867,0.6816730314865989,0.1,10,0.304518249155284,-0.002014316141361272,,,,baseline_bald,,,,,,,
1,10,0.6268584497259907,0.7098340115659518,151,0.7833882484092772,88.0,coreset,CoresetSampler,,,"[2518, 3408, 2297, 1889, 462, 2498, 2561, 2495, 2404, 3180, 545, 3449, 3455, 2475, 2000, 101, 1457, 2398, 90, 2476, 1111, 2530, 2385, 2548, 2500, 2667, 2559, 2540, 2352, 1012, 978, 2547, 2487, 2384, 2223, 1531, 2365, 2463, 1001, 2373, 2486, 2111, 3626, 2300, 3317, 3405, 2509, 2529, 2429, 2517, 2539, 1528, 2264, 2546, 2492, 2536, 2281, 2347, 2284, 2387, 3364, 3221, 3407, 2460, 2522, 3211, 2474, 2363, 2453, 2394, 1527, 2508, 3500, 2435, 3363, 2318, 2535, 2395, 2562, 268, 2489, 2494, 3522, 2458, 1435, 1573, 3406, 3355]",,,,,88.0,0.8715232684137222,0.8804181492489942,0.7772563274537578,0.9443859041307777,0.7833882484092772,0.0,10,0.0,,0.049515231534298154,,0.0,baseline_coreset,,,,,,,
2,10,0.6763736812602889,0.7661668036678817,239,0.9160424147181855,88.0,coreset,CoresetSampler,,,"[75, 2656, 108, 342, 340, 1059, 725, 2231, 3236, 3538, 473, 2779, 3281, 825, 611, 3339, 1098, 1418, 835, 731, 1508, 1917, 1379, 3638, 1238, 472, 470, 1100, 1781, 1275, 697, 424, 591, 951, 3394, 2967, 3142, 3441, 1092, 961, 3610, 3258, 910, 3508, 1044, 3462, 3737, 3117, 781, 1465, 679, 1828, 2182, 201, 1371, 3140, 329, 526, 3230, 505, 3383, 777, 834, 1090, 724, 1733, 3215, 3735, 403, 6, 795, 1587, 1237, 2431, 2301, 934, 696, 1281, 3415, 3170, 427, 918, 3393, 1147, 2956, 3791, 874, 1801]",,,,,88.0,0.7871048476628901,0.8547021635592924,0.24876202867661767,0.9292439837169634,0.9160424147181855,0.0,10,0.0,0.049515231534298154,0.01172979043482425,,0.0,baseline_coreset,,,,,,,
3,10,0.6881034716951131,0.7779692636163391,327,0.22172792909263167,88.0,coreset,CoresetSampler,,,"[2735, 1709, 2763, 2764, 2733, 1622, 3723, 2940, 2095, 3605, 3248, 968, 3795, 2157, 843, 2502, 3382, 2881, 2734, 3331, 3233, 85, 3744, 47, 897, 996, 1793, 2480, 2128, 2631, 1837, 3725, 2118, 1864, 3160, 1502, 904, 2762, 3577, 3266, 2544, 2226, 237, 1404, 3288, 1264, 451, 872, 1931, 349, 1413, 1797, 1341, 1247, 2248, 1348, 1363, 2173, 1040, 2608, 2794, 1086, 3771, 2834, 3425, 1127, 2201, 316, 871, 1492, 537, 1314, 3141, 707, 783, 921, 3782, 2740, 18, 2511, 3516, 1949, 728, 2257, 48, 3632, 2152, 2542]",,,,,88.0,0.6388916097302755,0.8296493717162874,0.033984231691174954,0.9424373303378949,0.22172792909263167,0.0,10,0.0,0.01172979043482425,0.025614324878195593,,0.0,baseline_coreset,,,,,,,
4,10,0.7137177965733087,0.8033618006405694,415,0.8538772862061853,88.0,coreset,CoresetSampler,,,"[1487, 2291, 373, 2553, 3650, 1516, 1532, 2506, 2328, 1213, 2375, 1548, 1439, 87, 3473, 2370, 2270, 2316, 2367, 1313, 1577, 1542, 2808, 2541, 2563, 592, 1881, 3652, 1706, 2393, 2731, 2348, 118, 2021, 1722, 1885, 2140, 3664, 2294, 1771, 2405, 1105, 3427, 543, 1872, 1211, 223, 1719, 3710, 2267, 3658, 3647, 2097, 3399, 973, 754, 1958, 946, 418, 245, 2497, 1167, 1150, 200, 2438, 265, 3558, 1818, 542, 3678, 1372, 1037, 995, 678, 1833, 577, 98, 861, 1367, 2193, 1438, 2410, 3349, 502, 2113, 827, 581, 2322]",,,,,88.0,0.8225264433569336,0.8657782673252767,0.44611021603957696,0.931877180247115,0.8538772862061853,0.0,10,0.0,0.025614324878195593,0.0023915982838605965,,0.0,baseline_coreset,,,,,,,
5,10,0.7161093948571693,0.8054534036104084,503,0.15719971142834785,88.0,coreset,CoresetSampler,,,"[672, 1115, 2396, 1033, 308, 3426, 1478, 1840, 2865, 1432, 1524, 2504, 1215, 3561, 1074, 3133, 896, 2280, 398, 498, 2780, 716, 1303, 986, 1201, 2813, 806, 1443, 1835, 1701, 939, 1705, 1169, 1750, 1430, 1302, 625, 3178, 3472, 2305, 1256, 1300, 2330, 2895, 1260, 706, 3075, 1852, 2064, 980, 115, 1279, 3661, 1126, 3240, 126, 2758, 2658, 2104, 1261, 2922, 714, 2807, 669, 756, 2551, 622, 1575, 1944, 1120, 3034, 1028, 1224, 2061, 3380, 1581, 1656, 3602, 2243, 2218, 2174, 1748, 312, 3604, 117, 533, 2397, 1437]",,,,,88.0,0.6314887084718732,0.8253135992704733,0.0229728504177309,0.9550574896086161,0.15719971142834785,0.0,10,0.0,0.0023915982838605965,0.014034953974060627,,0.36777621918824155,baseline_coreset,,,,,,,
6,10,0.7301443488312299,0.8185066106017512,591,0.11426824625020775,88.0,coreset,CoresetSampler,,,"[236, 3164, 3444, 3673, 2418, 125, 3012, 370, 2100, 2010, 2642, 2156, 3768, 2319, 2402, 3001, 2860, 1688, 3445, 3554, 2604, 2302, 945, 2292, 3494, 2427, 1584, 3643, 2777, 2337, 285, 471, 122, 1869, 3421, 2443, 1486, 1884, 2442, 9, 2469, 2371, 2809, 3533, 2278, 535, 735, 2481, 954, 639, 1141, 2472, 3721, 31, 3282, 3271, 2282, 260, 168, 1368, 3292, 2939, 903, 3298, 3129, 3787, 1002, 2289, 304, 2186, 2023, 3581, 2190, 1301, 3332, 2838, 801, 3256, 3293, 2324, 2408, 2108, 692, 2389, 111, 868, 929, 2810]",,,,,88.0,0.5574791926448298,0.6347017835583175,-0.535552438376483,0.9541438929404227,0.11426824625020775,0.1,10,0.36777621918824155,0.014034953974060627,-0.00034527124958849686,,0.49165382125160534,baseline_coreset,,,,,,,
7,10,0.7297990775816414,0.8181638135609417,679,-0.2916538212516053,88.0,coreset,CoresetSampler,,,"[3766, 2360, 1639, 960, 1245, 2448, 680, 1445, 1609, 556, 2521, 2552, 1236, 3523, 3388, 775, 338, 2447, 729, 2556, 552, 964, 919, 391, 3366, 185, 2510, 702, 3323, 2285, 1555, 2433, 2532, 3707, 2445, 3113, 3563, 248, 187, 15, 56, 3112, 3360, 635, 277, 198, 2513, 469, 1953, 1588, 60, 140, 2343, 1324, 3422, 409, 1603, 3139, 3306, 232, 890, 3479, 79, 497, 3246, 1226, 1550, 2483, 3788, 1334, 186, 3, 1998, 343, 3263, 3320, 2180, 1423, 584, 957, 193, 3352, 3767, 294, 1817, 1697, 3446, 3300]",,,,,88.0,0.5081758533908579,0.6493353997087723,-0.2916538212516053,0.9517791001730778,-0.2916538212516053,0.2,10,0.49165382125160534,-0.00034527124958849686,0.0021434332685810187,,0.0,baseline_coreset,,,,,,,
8,10,0.7319425108502224,0.8201399495892906,767,0.5527721590353512,88.0,coreset,CoresetSampler,,,"[1246, 758, 3797, 1, 1355, 2632, 2554, 112, 2665, 2675, 1190, 1484, 2567, 997, 1625, 1900, 757, 3666, 2833, 2488, 1431, 1796, 2993, 2741, 2729, 2802, 3689, 3222, 2896, 3194, 1214, 1627, 2129, 390, 2831, 1308, 2664, 2145, 2576, 2752, 2804, 1816, 65, 859, 38, 574, 74, 253, 713, 2130, 2776, 677, 255, 2607, 82, 2222, 565, 3278, 2369, 3267, 2366, 301, 3706, 2915, 290, 3662, 2692, 1405, 66, 1131, 3060, 2914, 2134, 632, 1617, 360, 210, 2649, 3247, 1212, 42, 1614, 1668, 3243, 3517, 3694, 362, 163]",,,,,88.0,0.7288482738342028,0.8148414999592364,0.295400562990417,0.9530011283839904,0.5527721590353512,0.0,10,0.0,0.0021434332685810187,0.004854231444025525,,0.26467042047143463,baseline_coreset,,,,,,,
9,10,0.736796742294248,0.8247856763749852,855,0.8650307693187456,88.0,coreset,CoresetSampler,,,"[2581, 1503, 2176, 1928, 2615, 812, 3025, 1358, 3618, 130, 264, 2583, 1441, 2880, 2851, 1831, 2585, 1393, 1309, 306, 2094, 1791, 3784, 753, 2141, 1359, 2098, 2883, 782, 2049, 1123, 2378, 3515, 1567, 1838, 3244, 3241, 1458, 2105, 1724, 2004, 2545, 2146, 1499, 311, 2661, 3739, 2713, 169, 2089, 1605, 3328, 3481, 3611, 2103, 769, 2888, 3018, 2142, 2191, 1296, 2611, 2855, 2574, 2771, 1307, 3751, 2372, 1477, 1721, 1356, 2564, 3750, 2247, 165, 814, 2997, 313, 3607, 494, 397, 2593, 2706, 444, 1943, 815, 588, 2711]",,,,,88.0,0.5778938107232363,0.6918370640230257,-0.12934084094286927,0.9846096785628471,0.8650307693187456,0.2,10,0.26467042047143463,0.004854231444025525,-0.016461954600975992,,0.8989341188382354,baseline_coreset,,,,,,,
10,10,0.720334787693272,0.8093424348983251,943,-0.6989341188382353,88.0,coreset,CoresetSampler,,,"[512, 454, 1638, 2558, 1675, 57, 877, 634, 334, 1845, 1035, 653, 3356, 164, 967, 131, 1711, 1000, 2143, 1945, 1667, 91, 3372, 2179, 3757, 1547, 1583, 1128, 3493, 2555, 2401, 1956, 3546, 1677, 2698, 3777, 219, 568, 105, 3606, 900, 2485, 3722, 3492, 773, 1021, 3482, 420, 1089, 947, 3466, 467, 3264, 667, 3307, 1501, 3361, 580, 336, 3137, 335, 13, 2040, 3452, 1412, 1263, 1335, 1159, 3143, 674, 1673, 1989, 43, 1856, 445, 3692, 3726, 559, 1493, 2451, 852, 3378, 956, 3234, 2425, 3262, 1490, 3580]",,,,,88.0,0.41423549426940676,0.7014122054840117,-0.6989341188382353,0.9290643147293719,-0.6989341188382353,0.2,10,0.8989341188382354,-0.016461954600975992,0.03444283711479601,,0.591831198741333,baseline_coreset,,,,,,,
11,10,0.754777624808068,0.84029241548954,1031,-0.12675841842629693,88.0,coreset,CoresetSampler,,,"[3429, 1193, 204, 1031, 1906, 1562, 1058, 992, 1155, 813, 345, 2144, 3430, 269, 1312, 2085, 3290, 3146, 3204, 3232, 228, 1158, 2466, 1305, 1813, 2087, 180, 1629, 258, 2484, 138, 1876, 481, 902, 1995, 767, 2459, 3334, 1180, 1197, 1448, 252, 3338, 1877, 717, 948, 3474, 1259, 2147, 1206, 161, 2052, 3336, 2549, 3283, 3252, 548, 1038, 811, 503, 763, 1043, 1703, 1606, 2603, 1060, 1498, 2450, 227, 3695, 1221, 202, 628, 2290, 2941, 1769, 854, 1403, 766, 658, 1109, 2083, 1172, 722, 3147, 1827, 583, 3785]",,,,,88.0,0.3072563109267995,0.2710957976200898,-0.4569039790563692,0.9546432041242443,-0.12675841842629693,0.3,10,0.591831198741333,0.03444283711479601,-0.033122803696015946,,0.5125277005417946,baseline_coreset,,,,,,,
12,10,0.721654821112052,0.8104804145194187,1119,-0.006037106201001207,88.0,coreset,CoresetSampler,,,"[623, 1045, 3327, 3389, 3478, 3453, 3411, 1112, 2995, 1556, 2537, 2528, 3056, 1710, 2828, 989, 936, 1434, 466, 2894, 2526, 523, 2516, 2454, 3272, 3344, 2062, 3595, 796, 3467, 68, 2856, 113, 2889, 1223, 3231, 2543, 3463, 2606, 50, 651, 2482, 3392, 3280, 1794, 3596, 2413, 2473, 2533, 1446, 3223, 3173, 3583, 2441, 2491, 2769, 2992, 2296, 3489, 1396, 3625, 3235, 53, 35, 804, 3600, 3179, 1056, 2412, 1257, 2471, 1792, 3700, 84, 2981, 2842, 1756, 3337, 3728, 3175, 3502, 71, 2759, 590, 1679, 711, 3622, 3526]",,,,,88.0,0.36517755750616826,0.5132836777509453,-0.2190182948825881,0.8610576164025601,-0.006037106201001207,0.4,10,0.5125277005417946,-0.033122803696015946,0.030073990827318875,,0.9582060120161033,baseline_coreset,,,,,,,
13,10,0.7517288119393709,0.8376936781399649,1207,-0.5789476936150885,88.0,coreset,CoresetSampler,,,"[531, 1659, 619, 2058, 2765, 2017, 1570, 1927, 2917, 1495, 1118, 2314, 1069, 846, 1746, 1853, 2975, 1447, 2736, 3377, 2586, 3197, 2570, 2757, 1386, 2565, 2737, 1520, 3471, 2571, 2799, 709, 2624, 2242, 262, 530, 303, 2787, 1521, 2793, 2568, 2600, 1179, 2082, 123, 1854, 2592, 1122, 979, 2885, 2572, 2153, 2666, 1702, 2857, 2587, 323, 1704, 529, 1433, 1387, 2016, 1399, 2652, 440, 1972, 267, 1899, 1297, 664, 1700, 1235, 2660, 759, 2861, 1344, 395, 121, 488, 2654, 2084, 3514, 2612, 2686, 2613, 3167, 3286, 3381]",,,,,88.0,0.2443096635263457,0.2867816348242683,-0.7374643304171185,0.875305444301724,-0.5789476936150885,0.3,10,0.9582060120161033,0.030073990827318875,-0.0047600240510131675,,0.4355374691439718,baseline_coreset,,,,,,,
